Location_ID,Location_ID_Int,Location_REF1_Code,Location_REF1_Name,Location_REF2_Code,Location_REF2_Name,Location_REF3_Code,Location_REF3_Name,Location_REF4_Code,Location_REF4_Name,Location_REF5_Code,Location_REF5_Name,Location_Area_Manager_Name,Location_Area_Code,Location_Channel_Name,Location_Store_Grade,Location_Internal_ID,Location_Datasource_Code,Location_Code,Location_Name,Location_Code_Name,Location_Username,Is_Online_Sales_Store,Is_Online_Returns_Store,Warehouse_Buwahaha_Code,Warehouse_Buwahaha_Name,Location_Suburb,Location_Postcode,Location_Currency_Code,Location_Currency_Name
153,153,15,Heneral Luna,1,Aheheh,NULL,NULL,NULL,NULL,NSW,NEW SOUTH WALES,NULL,NULL,NULL,NULL,1,AP21_KoreKorek,ADS_Main,ADS_Main,ADS_Main ADS_Main,Aheheh-015.s,N,N,W,Warehouse,NULL,NULL,AZZ,AACCNN Dollar
1941,1941,15,Heneral Luna,1,Aheheh,NULL,NULL,NULL,NULL,NSW,NEW SOUTH WALES,NULL,NULL,NULL,NULL,2,AP21_KoreKorek,ADS_Seconds,Seconds Warehouse,ADS_Seconds Seconds Warehouse,NULL,N,N,W,Warehouse,NULL,NULL,AZZ,AACCNN Dollar
3601,3601,15,Heneral Luna,1,Aheheh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,AP21_KoreKorek,zRaw Materials,Raw Materials,zRaw Materials Raw Materials,NULL,N,N,W,Warehouse,NULL,NULL,AZZ,AACCNN Dollar
4761,4761,113,Chadstone Aheheh,1,Aheheh,Buwahaha Aheheh AU,Buwahaha Aheheh AU,A,A,VIC,VICTORIA,VIC SA WA - Lara Whelan,VIC SA WA,Buwahaha,B,4,AP21_KoreKorek,AhehehAU113_CHADST,Chadstone Aheheh,AhehehAU113_CHADST Chadstone Aheheh,Aheheh-113.s,N,N,R,Buwahaha,Chadstone,3148,AZZ,AACCNN Dollar
5021,5021,15,Heneral Luna,1,Aheheh,NULL,NULL,NULL,NULL,NSW,NEW SOUTH WALES,NULL,NULL,NULL,NULL,5,AP21_KoreKorek,ADS_Faulty,ADS_Faulty,ADS_Faulty ADS_Faulty,NULL,N,N,W,Warehouse,NULL,NULL,AZZ,AACCNN Dollar
5022,5022,15,Heneral Luna,1,Aheheh,Main,Main,NULL,NULL,NSW,NEW SOUTH WALES,NULL,NULL,NULL,NULL,6,AP21_KoreKorek,EWE_AAReg,EWE_Athletica Regular,EWE_AAReg EWE_Athletica Regular,NULL,N,N,W,Warehouse,NULL,NULL,AZZ,AACCNN Dollar
5023,5023,15,Heneral Luna,1,Aheheh,Main,Main,NULL,NULL,NSW,NEW SOUTH WALES,NULL,NULL,NULL,NULL,7,AP21_KoreKorek,ADS_QC,ADS_QC (Steam),ADS_QC ADS_QC (Steam),NULL,N,N,W,Warehouse,NULL,NULL,AZZ,AACCNN Dollar
5024,5024,15,Heneral Luna,1,Aheheh,NULL,NULL,NULL,NULL,NSW,NEW SOUTH WALES,NULL,NULL,NULL,NULL,8,AP21_KoreKorek,EWE_Aged,EWE_Aged Inventory,EWE_Aged EWE_Aged Inventory,NULL,N,N,W,Warehouse,NULL,NULL,AZZ,AACCNN Dollar
5025,5025,15,Heneral Luna,1,Aheheh,Main,Main,NULL,NULL,NSW,NEW SOUTH WALES,NULL,NULL,NULL,NULL,9,AP21_KoreKorek,EWE_Returns,EWE_Returns,EWE_Returns EWE_Returns,NULL,N,N,W,Warehouse,NULL,NULL,AZZ,AACCNN Dollar
5026,5026,15,Heneral Luna,1,Aheheh,NULL,NULL,NULL,NULL,NSW,NEW SOUTH WALES,NULL,NULL,NULL,NULL,10,AP21_KoreKorek,QS_Faulty,QS_Faulty,QS_Faulty QS_Faulty,NULL,N,N,W,Warehouse,NULL,NULL,AZZ,AACCNN Dollar
